zone,description,raw
1,TOWER 2 BASEMENT 5,Z 1 Z 1
2,TOWER 3 BASEMENT 5,Z 1 Z 1
3,TOWER 2 BASEMENT 4,Z 1 Z 1
4,TOWER 3 BASEMENT 4,Z 1 Z 1
5,TOWER 4 BASEMENT 4,Z 1 Z 1
6,PUBLIC LOBBY BASEMENT 4,Z 1 Z 1
7,TOWER 1 BASEMENT 3,Z 1 Z 1
8,TOWER 2 BASEMENT,Z 1 Z 1
9,TOWER 3 BASEMENT 3,Z 1 Z 1
10,TOWER 4 BASEMENT,Z 1 Z 1
11,PUBLIC LOBBY BASEMENT 3,Z 1 Z 1
12,TOWER 1 BASEMENT 2,Z 1 Z 1
13,TOWER 2 BASEMENT 2,Z 1 Z 1
14,TOWER 3 BASEMENT 2,Z 1 Z 1
15,TOWER 4 BASEMENT 2,Z 1 Z 1
16,PUBLIC LOBBY BASEMENT 2,Z 1 Z 1
17,TOWER 1 BASEMENT 1,Z 1 Z 1
18,TOWER 2 BASEMENT 1,Z 1 Z 1
19,TOWER 3 BASEMENT 1,Z 1 Z 1
20,TOWER 4 BASEMENT 1,Z 1 Z 1
21,PUBLIC LOBBY BASEMENT 1,Z 1 Z 1
22,TOWER 1 LEVEL 00,Z 1 Z 1
23,TOWER 1 LEVEL 00,Z 1 Z 1
24,TOWER 1 LEVEL 00 MCR-DC2,Z 1 Z 1
25,TOWER 1 LEVEL 00 MCCR1,Z 1 Z 1
26,TOWER 2 LEVEL 00,Z 1 Z 1
27,TOWER 2 LEVEL 00,Z 1 Z 1
28,TOWER 3 LEVEL 00,Z 1 Z 1
29,IT2-IT3 LEVEL 00 MAIN CARRIER,Z 1 Z 1
30,TOWER 4 LEVEL 00,Z 1 Z 1
31,TOWER 4 LEVEL 00,Z 1 Z 1
32,LOADING DOCK LEVEL 00,Z 1 Z 1
33,CEP SUBSTATION 1 HV ROOM MSB,Z 1 Z 1
34,TOWER 1 LEVEL 01,Z 1 Z 1
35,TOWER 1 LEVEL 01,Z 1 Z 1
36,TOWER 2 LEVEL 01,Z 1 Z 1
37,TOWER 2 LEVEL 01,Z 1 Z 1
38,TOWER 3 LEVEL 01,Z 1 Z 1
39,TOWER 3 LEVEL 01,Z 1 Z 1
40,TOWER 4 LEVEL 01,Z 1 Z 1
41,TOWER 4 LEVEL 01,Z 1 Z 1
42,TOWER 1 LEVEL 02,Z 1 Z 1
43,TOWER 1 LEVEL 02,Z 1 Z 1
44,TOWER 2 LEVEL 02,Z 1 Z 1
45,TOWER 3 LEVEL 02,Z 1 Z 1
46,TOWER 3 LEVEL 02,Z 1 Z 1
47,ATRIUM LOBBY LEVEL 02,Z 1 Z 1
48,TOWER 4 LEVEL 02,Z 1 Z 1
49,TOWER 4 LEVEL 02,Z 1 Z 1
50,TOWER 1 LEVEL 03,Z 1 Z 1
51,TOWER 1-4 LEVEL 03 LUX BOX,Z 1 Z 1
52,TOWER 3 LEVEL 03,Z 1 Z 1
53,TOWER 4 LEVEL 03,Z 1 Z 1
54,TOWER 1-4 LEVEL 03 RETAIL,Z 1 Z 1
55,TOWER 1 LEVEL 04,Z 1 Z 1
56,TOWER 2 LEVEL 04,Z 1 Z 1
57,TOWER 2 LEVEL 04,Z 1 Z 1
58,TOWER 3 LEVEL 04,Z 1 Z 1
59,TOWER 3 LEVEL 04,Z 1 Z 1
60,TOWER 4 LEVEL 04,Z 1 Z 1
61,TOWER 4 LEVEL 04,Z 1 Z 1
62,TOWER 4 LEVEL 4 RETAIL,Z 1 Z 1
63,TOWER 1-4 LEVEL 03 LUX BOX,Z 1 Z 1
64,TOWER 1 LEVEL 04M,Z 1 Z 1
65,TOWER 2 LEVEL 04M,Z 1 Z 1
66,TOWER 3 LEVEL 04M,Z 1 Z 1
67,TOWER 4 LEVEL 04M,Z 1 Z 1
68,TOWER 4 LEVEL 04M,Z 1 Z 1
69,TOWER 4 LEVEL 4M RETAIL,Z 1 Z 1
70,TOWER 1 LEVEL 05,Z 1 Z 1
71,TOWER 1 LEVEL 05,Z 1 Z 1
72,TOWER 1 LEVEL 05,Z 1 Z 1
73,TOWER 1 LEVEL 05,Z 1 Z 1
74,TOWER 2 LEVEL 05,Z 1 Z 1
75,TOWER 2 LEVEL 05,Z 1 Z 1
76,TOWER 2 LEVEL 05,Z 1 Z 1
77,TOWER 2-3 LEVEL 05,Z 1 Z 1
78,TOWER 3 LEVEL 05,Z 1 Z 1
79,TOWER 3 LEVEL 05,Z 1 Z 1
80,TOWER 3 LEVEL 05,Z 1 Z 1
81,TOWER 4 LEVEL 05,Z 1 Z 1
82,TOWER 4 LEVEL 05,Z 1 Z 1
83,TOWER 4 LEVEL 05,Z 1 Z 1
84,TOWER 4 LEVEL 05,Z 1 Z 1
85,TOWER 1 LEVEL 05M,Z 1 Z 1
86,TOWER 2 LEVEL 05M,Z 1 Z 1
88,TOWER 2 LEVEL 05M,Z 1 Z 1
89,TOWER 2 LEVEL 05M,Z 1 Z 1
90,TOWER 3 LEVEL 05M,Z 1 Z 1
91,TOWER 3 LEVEL 05M,Z 1 Z 1
92,TOWER 3-4 LEVEL 05M,Z 1 Z 1
93,TOWER 4 LEVEL 05M,Z 1 Z 1
94,TOWER 4 LEVEL 05M,Z 1 Z 1
95,TOWER 4 LEVEL 05M,Z 1 Z 1
96,TOWER 1 LEVEL 06,Z 1 Z 1
97,TOWER 1 LEVEL 06 PRE FUNCTION,Z 1 Z 1
98,TOWER 1 LEVEL 06 PRE FUNCTION,Z 1 Z 1
99,TOWER 2 LEVEL 06 MAIN GAMING,Z 1 Z 1
100,TOWER 2 LEVEL 06 PLANTROOM,Z 1 Z 1
101,TOWER 2 LEVEL 06,Z 1 Z 1
102,TOWER 2 LEVEL 06 MAIN GAMING,Z 1 Z 1
103,TOWER 2-3 LEVEL 06 AMEN- KITCHEN,Z 1 Z 1
104,TOWER 3 LEVEL 06 MAIN GAMING,Z 1 Z 1
105,TOWER 3 LEVEL 06,Z 1 Z 1
106,TOWER 3 LEVEL 06 PLANTROOM,Z 1 Z 1
107,TOWER 3 LEVEL 06 MAIN GAMING,Z 1 Z 1
108,TOWER 3-4 LEVEL 06 CORRIDOR,Z 1 Z 1
109,TOWER 4 LEVEL 06,Z 1 Z 1
110,TOWER 4 LEVEL 06,Z 1 Z 1
111,TOWER 4 LEVEL 06 BALLROOM,Z 1 Z 1
112,TOWER 1 LEVEL 06M,Z 1 Z 1
113,ATRIUM LEVEL 06M,Z 1 Z 1
114,TOWER 4 LEVEL 06M,Z 1 Z 1
115,TOWER 4 LEVEL 06M,Z 1 Z 1
116,TOWER 1 LEVEL 07 NORTH,Z 1 Z 1
117,TOWER 1 LEVEL 07 SOUTH,Z 1 Z 1
118,TOWER 2 LEVEL 07,Z 1 Z 1
119,TOWER 3 LEVEL 07,Z 1 Z 1
120,TOWER 4 LEVEL 07,Z 1 Z 1
121,TOWER 1-4 ATRIUM LEVEL 07,Z 1 Z 1
122,TOWER 1 LEVEL 07M NORTH,Z 1 Z 1
123,TOWER 1 LEVEL 07M SOUTH,Z 1 Z 1
124,TOWER 2 LEVEL 07M,Z 1 Z 1
125,TOWER 3 LEVEL 07M,Z 1 Z 1
126,TOWER 4 LEVEL 07M,Z 1 Z 1
127,TOWER 2-3 GYM LEVEL 07,Z 1 Z 1
130,TOWER 1 LEVEL 08 NORTH,Z 1 Z 1
131,TOWER 1 LEVEL 08 SOUTH,Z 1 Z 1
132,TOWER 1 LEVEL 09 NORTH,Z 1 Z 1
133,TOWER 1 LEVEL 09 SOUTH,Z 1 Z 1
134,TOWER 1 LEVEL 10 NORTH,Z 1 Z 1
135,TOWER 1 LEVEL 10 SOUTH,Z 1 Z 1
136,TOWER 1 LEVEL 11 NORTH,Z 1 Z 1
137,TOWER 1 LEVEL 11 SOUTH,Z 1 Z 1
138,TOWER 1 LEVEL 12 NORTH,Z 1 Z 1
139,TOWER 1 LEVEL 12 SOUTH,Z 1 Z 1
140,TOWER 1 LEVEL 13 NORTH,Z 1 Z 1
141,TOWER 1 LEVEL 13 SOUTH,Z 1 Z 1
142,TOWER 1 LEVEL 14 NORTH,Z 1 Z 1
143,TOWER 1 LEVEL 14 SOUTH,Z 1 Z 1
144,TOWER 1 LEVEL 15 NORTH,Z 1 Z 1
145,TOWER 1 LEVEL 15 SOUTH,Z 1 Z 1
146,TOWER 1 LEVEL 16 NORTH,Z 1 Z 1
147,TOWER 1 LEVEL 16 SOUTH,Z 1 Z 1
148,TOWER 1 LEVEL 17 NORTH,Z 1 Z 1
149,TOWER 1 LEVEL 17 SOUTH,Z 1 Z 1
150,TOWER 1 LEVEL 18 NORTH,Z 1 Z 1
151,TOWER 1 LEVEL 18 SOUTH,Z 1 Z 1
152,TOWER 1 LEVEL 19 NORTH,Z 1 Z 1
153,TOWER 1 LEVEL 19 SOUTH,Z 1 Z 1
154,TOWER 1 LEVEL 20 NORTH,Z 1 Z 1
155,TOWER 1 LEVEL 20 SOUTH,Z 1 Z 1
156,TOWER 1 LEVEL 21 NORTH,Z 1 Z 1
157,TOWER 1 LEVEL 21 SOUTH,Z 1 Z 1
158,TOWER 1 LEVEL 22 NORTH,Z 1 Z 1
159,TOWER 1 LEVEL 22 SOUTH,Z 1 Z 1
160,TOWER 1 LEVEL 23 NORTH,Z 1 Z 1
161,TOWER 1 LEVEL 23 SOUTH,Z 1 Z 1
162,TOWER 1 LEVEL 24 NORTH,Z 1 Z 1
163,TOWER 1 LEVEL 24 SOUTH,Z 1 Z 1
164,TOWER 1 LEVEL 25 NORTH,Z 1 Z 1
165,TOWER 1 LEVEL 25 SOUTH,Z 1 Z 1
166,TOWER 1 LEVEL 26 NORTH,Z 1 Z 1
167,TOWER 1 LEVEL 26 SOUTH,Z 1 Z 1
168,TOWER 1 LEVEL 27 NORTH,Z 1 Z 1
169,TOWER 1 LEVEL 27 SOUTH,Z 1 Z 1
170,TOWER 1 LEVEL 28 NORTH,Z 1 Z 1
171,TOWER 1 LEVEL 28 SOUTH,Z 1 Z 1
172,TOWER 1 LEVEL 29 NORTH,Z 1 Z 1
173,TOWER 1 LEVEL 29 SOUTH,Z 1 Z 1
174,TOWER 1 LEVEL 30 NORTH,Z 1 Z 1
175,TOWER 1 LEVEL 30 SOUTH,Z 1 Z 1
176,TOWER 1 LEVEL 31 NORTH,Z 1 Z 1
177,TOWER 1 LEVEL 31 SOUTH,Z 1 Z 1
178,TOWER 1 LEVEL 32 NORTH,Z 1 Z 1
179,TOWER 1 LEVEL 32 SOUTH,Z 1 Z 1
180,TOWER 1 LEVEL 33 NORTH,Z 1 Z 1
181,TOWER 1 LEVEL 33 SOUTH,Z 1 Z 1
182,TOWER 1 LEVEL 34 NORTH,Z 1 Z 1
183,TOWER 1 LEVEL 34 SOUTH,Z 1 Z 1
184,TOWER 1 LEVEL 35 NORTH,Z 1 Z 1
185,TOWER 1 LEVEL 35 SOUTH,Z 1 Z 1
186,TOWER 1 LEVEL 36 NORTH,Z 1 Z 1
187,TOWER 1 LEVEL 36 SOUTH,Z 1 Z 1
188,TOWER 1 LEVEL 37 NORTH,Z 1 Z 1
189,TOWER 1 LEVEL 37 SOUTH,Z 1 Z 1
190,TOWER 1 LEVEL 38 NORTH,Z 1 Z 1
191,TOWER 1 LEVEL 38 SOUTH,Z 1 Z 1
192,TOWER 1 LEVEL 39 NORTH,Z 1 Z 1
193,TOWER 1 LEVEL 39 SOUTH,Z 1 Z 1
194,TOWER 1 LEVEL 40 NORTH,Z 1 Z 1
195,TOWER 1 LEVEL 40 SOUTH,Z 1 Z 1
196,TOWER 1 LEVEL 41 NORTH,Z 1 Z 1
197,TOWER 1 LEVEL 41 SOUTH,Z 1 Z 1
220,TOWER 2 LEVEL 08,Z 1 Z 1
221,TOWER 2 LEVEL 09,Z 1 Z 1
222,TOWER 2 LEVEL 10,Z 1 Z 1
223,TOWER 2 LEVEL 11,Z 1 Z 1
224,TOWER 2 LEVEL 12,Z 1 Z 1
225,TOWER 2 LEVEL 13,Z 1 Z 1
226,TOWER 2 LEVEL 14,Z 1 Z 1
227,TOWER 2 LEVEL 15,Z 1 Z 1
228,TOWER 2 LEVEL 16,Z 1 Z 1
229,TOWER 2 LEVEL 17,Z 1 Z 1
230,TOWER 2 LEVEL 18,Z 1 Z 1
231,TOWER 2 LEVEL 19 FOH,Z 1 Z 1
232,TOWER 2 LEVEL 20 FOH,Z 1 Z 1
233,TOWER 2 LEVEL 21 FOH,Z 1 Z 1
234,TOWER 2 LEVEL 22,Z 1 Z 1
235,TOWER 2 LEVEL 23,Z 1 Z 1
236,TOWER 2 LEVEL 23M,Z 1 Z 1
241,TOWER 2 LEVEL 19 BOH,Z 1 Z 1
242,TOWER 2 LEVEL 20 BOH,Z 1 Z 1
243,TOWER 2 LEVEL 21 BOH,Z 1 Z 1
250,TOWER 3 LEVEL 08,Z 1 Z 1
251,TOWER 3 LEVEL 09,Z 1 Z 1
252,TOWER 3 LEVEL 10,Z 1 Z 1
253,TOWER 3 LEVEL 11,Z 1 Z 1
254,TOWER 3 LEVEL 12,Z 1 Z 1
255,TOWER 3 LEVEL 13,Z 1 Z 1
256,TOWER 3 LEVEL 14,Z 1 Z 1
257,TOWER 3 LEVEL 15,Z 1 Z 1
258,TOWER 3 LEVEL 16,Z 1 Z 1
259,TOWER 3 LEVEL 17,Z 1 Z 1
260,TOWER 3 LEVEL 18,Z 1 Z 1
261,TOWER 3 LEVEL 19 FOH,Z 1 Z 1
262,TOWER 3 LEVEL 20 FOH,Z 1 Z 1
263,TOWER 3 LEVEL 21 FOH,Z 1 Z 1
264,TOWER 3 LEVEL 22,Z 1 Z 1
265,TOWER 3 LEVEL 23,Z 1 Z 1
266,TOWER 3 LEVEL 23M,Z 1 Z 1
271,TOWER 3 LEVEL 19 BOH,Z 1 Z 1
272,TOWER 3 LEVEL 20 BOH,Z 1 Z 1
273,TOWER 3 LEVEL 21 BOH,Z 1 Z 1
280,TOWER 4 LEVEL 08,Z 1 Z 1
281,TOWER 4 LEVEL 09,Z 1 Z 1
282,TOWER 4 LEVEL 10,Z 1 Z 1
283,TOWER 4 LEVEL 11,Z 1 Z 1
284,TOWER 4 LEVEL 12,Z 1 Z 1
285,TOWER 4 LEVEL 13,Z 1 Z 1
286,TOWER 4 LEVEL 14,Z 1 Z 1
287,TOWER 4 LEVEL 15,Z 1 Z 1
288,TOWER 4 LEVEL 16,Z 1 Z 1
289,TOWER 4 LEVEL 17,Z 1 Z 1
290,TOWER 4 LEVEL 18,Z 1 Z 1
291,TOWER 4 LEVEL 19,Z 1 Z 1
292,TOWER 4 LEVEL 20,Z 1 Z 1
293,TOWER 4 LEVEL 21,Z 1 Z 1
294,TOWER 4 LEVEL 22,Z 1 Z 1
295,TOWER 4 LEVEL 23,Z 1 Z 1
296,TOWER 4 LEVEL 24,Z 1 Z 1
297,TOWER 4 LEVEL 25,Z 1 Z 1
298,TOWER 4 LEVEL 26,Z 1 Z 1
299,TOWER 4 LEVEL 27,Z 1 Z 1
300,TOWER 4 LEVEL 28,Z 1 Z 1
301,TOWER 4 LEVEL 29,Z 1 Z 1
302,TOWER 4 LEVEL 30,Z 1 Z 1
303,TOWER 4 LEVEL 31,Z 1 Z 1
304,TOWER 4 LEVEL 32,Z 1 Z 1
305,TOWER 4 LEVEL 33,Z 1 Z 1
306,TOWER 4 LEVEL 34,Z 1 Z 1
307,TOWER 4 LEVEL 35,Z 1 Z 1
308,TOWER 4 LEVEL 36,Z 1 Z 1
309,TOWER 4 LEVEL 37,Z 1 Z 1
310,TOWER 4 LEVEL 38,Z 1 Z 1
311,TOWER 4 LEVEL 39,Z 1 Z 1
312,TOWER 4 LEVEL 40,Z 1 Z 1
313,TOWER 4 LEVEL 41,Z 1 Z 1
314,TOWER 4 LEVEL 42,Z 1 Z 1
315,TOWER 4 LEVEL 43,Z 1 Z 1
316,TOWER 4 LEVEL 44,Z 1 Z 1
317,TOWER 4 LEVEL 45,Z 1 Z 1
318,TOWER 4 LEVEL 46,Z 1 Z 1
319,TOWER 4 LEVEL 47,Z 1 Z 1
320,TOWER 4 LEVEL 48,Z 1 Z 1
321,TOWER 4 LEVEL 49,Z 1 Z 1
322,TOWER 4 LEVEL 50,Z 1 Z 1
323,TOWER 4 LEVEL 51,Z 1 Z 1
324,TOWER 4 LEVEL 52,Z 1 Z 1
325,TOWER 4 LEVEL 53,Z 1 Z 1
326,TOWER 4 LEVEL 54,Z 1 Z 1
327,TOWER 4 LEVEL 55,Z 1 Z 1
328,TOWER 4 LEVEL 56,Z 1 Z 1
329,TOWER 4 LEVEL 57,Z 1 Z 1
330,TOWER 4 LEVEL 58,Z 1 Z 1
331,TOWER 4 LEVEL 59,Z 1 Z 1
332,TOWER 4 LEVEL 60,Z 1 Z 1
333,TOWER 4 LEVEL 61,Z 1 Z 1
334,TOWER 4 LEVEL 62,Z 1 Z 1
335,TOWER 4 LEVEL 63,Z 1 Z 1
336,TOWER 4 LEVEL 64,Z 1 Z 1
337,TOWER 4 LEVEL 64M,Z 1 Z 1
338,TOWER 4 LEVEL 65,Z 1 Z 1
350,TOWER 4 LEVEL 44 UNIT MCP,Z 1 Z 1
351,TOWER 4 LEVEL 45 UNIT MCP,Z 1 Z 1
352,TOWER 4 LEVEL 46 UNIT MCP,Z 1 Z 1
501,PRINTING BUILDING BASMENT 01,Z 1 Z 1
502,PRINTING BUILDING LEVEL 00,Z 1 Z 1
503,PRINTING BUILDING LEVEL 00,Z 1 Z 1
504,PRINTING BUILDING LEVEL 01,Z 1 Z 1
505,PRINTING BUILDING LEVEL 01,Z 1 Z 1
506,PRINTING BUILDING LEVEL 02,Z 1 Z 1
507,PRINTING BUILDING LEVEL 02,Z 1 Z 1
508,PRINTING BUILDING TOP OF LIFT,Z 1 Z 1
520,HARRIS TCE LEVEL 00 SERVICE,Z 1 Z 1
521,HARRIS TCE LEVEL 00 TENANCY 1,Z 1 Z 1
522,HARRIS TCE LEVEL 00 TENANCY 2,Z 1 Z 1
523,HARRIS TCE LEVEL 00 TENANCY 3,Z 1 Z 1
524,HARRIS TCE LEVEL 01 TENANCY 1,Z 1 Z 1
525,HARRIS TCE LEVEL 01 TENANCY 2,Z 1 Z 1
526,HARRIS TCE LEVEL 01 TENANCY 3,Z 1 Z 1
527,HARRIS TCE LEVEL 02 TENANCY 2.1,Z 1 Z 1
528,HARRIS TCE LEVEL 02 TENANCY 2.2,Z 1 Z 1
529,HARRIS TCE LEVEL 02 TENANCY PLANT,Z 1 Z 1
530,HARRIS TCE LEVEL 02 TOP OF LIFT,Z 1 Z 1
