zone,description,raw
750,EWIS ASE TRIGGER,Z 1 Z 1
800,TOWER 1 L00 MASD MCR-DC2,Z 1 Z 1
801,TOWER 1 L00 MASD MCCR1,Z 1 Z 1
802,IT2-IT3 L00 MASD MAIN CARRIER,Z 1 Z 1
900,TOWER 2 TOP OF LIFT P11-12,Z 1 Z 1
901,TOWER 2 TOP OF LIFT P10,Z 1 Z 1
902,TOWER 2 TOP OF LIFT I1,Z 1 Z 1
903,TOWER 2  TOP OF LIFT G15-16,Z 1 Z 1
904,TOWER 1-4 TOP OF LIFT P6-7-8,Z 1 Z 1
905,TOWER 1-4 TOP OF LIFT DUMB WAITER,Z 1 Z 1
906,TOWER 4 TOP OF LIFT Q9-10,Z 1 Z 1
907,TOWER 4 TOP OF LIFT I2,Z 1 Z 1
908,TOWER 3 TOP OF LIFT CAR PORTE,Z 1 Z 1
909,TOWER 2 TOP OF LIFT P13,Z 1 Z 1
910,TOWER 4 TOP LIFT P14,Z 1 Z 1
911,TOWER 3-4 TOP OF LIFT P9,Z 1 Z 1
912,TOWER 2 TOP OF LIFT G17-18,Z 1 Z 1
913,TOWER 4 TOP OF CAR LIFT,Z 1 Z 1
914,TOWER 1 TOP OF LIFT D3-4-5-6,Z 1 Z 1
915,TOWER 1 TOP OF LIFT P1-2,Z 1 Z 1
916,TOWER 1 TOP OF LIFT D1-2,Z 1 Z 1
917,TOWER 1 TOP OF LIFT R4-5-6,Z 1 Z 1
918,TOWER 1 TOP OF LIFT R1-2,Z 1 Z 1
919,TOWER 1 TOP OF LIFT R7-8-9,Z 1 Z 1
920,TOWER 2 TOP OF LIFT G3,Z 1 Z 1
921,TOWER 2 TOP OF LIFT G1-2,Z 1 Z 1
922,TOWER 2 TOP OF LIFT G6-7,Z 1 Z 1
923,TOWER 2 TOP OF LIFT G4-5,Z 1 Z 1
924,TOWER 2 TOP OF LIFT G10,Z 1 Z 1
925,TOWER 2 TOP OF LIFT G8-9,Z 1 Z 1
926,TOWER 2 TOP OF LIFT G11-12,Z 1 Z 1
927,TOWER 2 TOP OF LIFT G13-14,Z 1 Z 1
928,TOWER 3 TOP OF LIFT P3-4-5,Z 1 Z 1
929,TOWER 4 TOP OF LIFT Q3-4-5,Z 1 Z 1
930,TOWER 4 TOP OF LIFT Q6-7-8,Z 1 Z 1
1001,SPRINKLER TOWER 2 BASEMENT 5,Z 1 Z 1
1002,SPRINKLER TOWER 3 BASEMENT 5,Z 1 Z 1
1003,SPRINKLER TOWER 2 BASEMENT 4,Z 1 Z 1
1004,SPRINKLER TOWER 3 BASEMENT 4,Z 1 Z 1
1005,SPRINKLER TOWER 4 BASEMENT 4,Z 1 Z 1
1007,SPRINKLER TOWER 1 BASEMENT 3,Z 1 Z 1
1008,SPRINKLER TOWER 2 BASEMENT 3,Z 1 Z 1
1009,SPRINKLER TOWER 3 BASEMENT 3,Z 1 Z 1
1010,SPRINKLER TOWER 4 BASEMENT 3,Z 1 Z 1
1012,SPRINKLER TOWER 1 BASEMENT 2,Z 1 Z 1
1013,SPRINKLER TOWER 2 BASEMENT 2,Z 1 Z 1
1014,SPRINKLER TOWER 3 BASEMENT 2,Z 1 Z 1
1015,SPRINKLER TOWER 4 BASEMENT 2,Z 1 Z 1
1017,SPRINKLER TOWER 1 BASEMENT 1,Z 1 Z 1
1018,SPRINKLER TOWER 2 BASEMENT 1,Z 1 Z 1
1019,SPRINKLER TOWER 3 BASEMENT 1,Z 1 Z 1
1020,SPRINKLER TOWER 4 BASEMENT 1,Z 1 Z 1
1021,SPRINKLER TOWER 1 LEVEL 00 WW,Z 1 Z 1
1022,SPRINKLER TOWER 1 LEVEL 00,Z 1 Z 1
1023,TANK TOWER 4 LEVEL 01,Z 1 Z 1
1024,PUMP ROOM TOWER 4 LEVEL 00,Z 1 Z 1
1025,PUMP ROOM TOWER 4 LEVEL 00,Z 1 Z 1
1026,PUMP ROOM TOWER 4 LEVEL 00,Z 1 Z 1
1027,SPRINKLER TOWER 2 LEVEL 00,Z 1 Z 1
1028,SPRINKLER TOWER 3 LEVEL 00,Z 1 Z 1
1030,SPRINKLER TOWER 4 LEVEL 00,Z 1 Z 1
1032,SPRINKLER LOADING DOCK LEVEL 00,Z 1 Z 1
1034,SPRINKLER TOWER 1 LEVEL 01,Z 1 Z 1
1037,SPRINKLER TOWER 2 LEVEL 01,Z 1 Z 1
1038,SPRINKLER TOWER 3 LEVEL 01,Z 1 Z 1
1040,SPRINKLER TOWER 4 LEVEL 01,Z 1 Z 1
1043,SPRINKLER TOWER 1 LEVEL 02,Z 1 Z 1
1044,SPRINKLER TOWER 2 LEVEL 02,Z 1 Z 1
1045,SPRINKLER TOWER 3 LEVEL 02,Z 1 Z 1
1048,SPRINKLER TOWER 4 LEVEL 02,Z 1 Z 1
1050,SPRINKLER TOWER 1 LEVEL 03,Z 1 Z 1
1051,SPRINKLER TOWER 1-4 L03 RETAIL,Z 1 Z 1
1052,SPRINKLER TOWER 3 LEVEL 03,Z 1 Z 1
1053,SPRINKLER TOWER 4 LEVEL 03,Z 1 Z 1
1055,SPRINKLER TOWER 1 LEVEL 04,Z 1 Z 1
1057,SPRINKLER TOWER 2 LEVEL 04,Z 1 Z 1
1058,SPRINKLER TOWER 3 LEVEL 04,Z 1 Z 1
1060,SPRINKLER TOWER 4 LEVEL 04,Z 1 Z 1
1064,SPRINKLER TOWER 1 LEVEL 04M,Z 1 Z 1
1065,SPRINKLER TOWER 2 LEVEL 04M,Z 1 Z 1
1066,SPRINKLER TOWER 3 LEVEL 04M,Z 1 Z 1
1067,SPRINKLER TOWER 4 LEVEL 04M,Z 1 Z 1
1070,SPRINKLER TOWER 1 LEVEL 05,Z 1 Z 1
1075,SPRINKLER TOWER 2 LEVEL 05,Z 1 Z 1
1079,SPRINKLER TOWER 3 LEVEL 05,Z 1 Z 1
1083,SPRINKLER TOWER 4 LEVEL 05,Z 1 Z 1
1085,SPRINKLER TOWER 1 LEVEL 05M,Z 1 Z 1
1086,SPRINKLER TOWER 2 LEVEL 05M,Z 1 Z 1
1090,SPRINKLER TOWER 3 LEVEL 05M,Z 1 Z 1
1093,SPRINKLER TOWER 4 LEVEL 05M,Z 1 Z 1
1096,SPRINKLER TOWER 1 LEVEL 06,Z 1 Z 1
1101,SPRINKLER TOWER 2 LEVEL 06,Z 1 Z 1
1105,SPRINKLER TOWER 3 LEVEL 06,Z 1 Z 1
1109,SPRINKLER TOWER 4 LEVEL 06,Z 1 Z 1
1112,SPRINKLER TOWER 1 LEVEL 06M,Z 1 Z 1
1114,SPRINKLER TOWER 4 LEVEL 06M,Z 1 Z 1
1116,SPRINKLER TOWER 1 LEVEL 07,Z 1 Z 1
1118,SPRINKLER TOWER 2 LEVEL 07,Z 1 Z 1
1119,SPRINKLER TOWER 3 LEVEL 07,Z 1 Z 1
1120,SPRINKLER TOWER 4 LEVEL 07,Z 1 Z 1
1121,SPRINKLER TOWER 1-4 ATRIUM L07,Z 1 Z 1
1122,SPRINKLER TOWER 1 LEVEL 07M,Z 1 Z 1
1124,SPRINKLER TOWER 2 LEVEL 07M,Z 1 Z 1
1125,SPRINKLER TOWER 3 LEVEL 07M,Z 1 Z 1
1126,SPRINKLER TOWER 4 LEVEL 07M,Z 1 Z 1
1130,SPRINKLER TOWER 1 LEVEL 08,Z 1 Z 1
1132,SPRINKLER TOWER 1 LEVEL 09,Z 1 Z 1
1134,SPRINKLER TOWER 1 LEVEL 10,Z 1 Z 1
1136,SPRINKLER TOWER 1 LEVEL 11,Z 1 Z 1
1138,SPRINKLER TOWER 1 LEVEL 12,Z 1 Z 1
1140,SPRINKLER TOWER 1 LEVEL 13,Z 1 Z 1
1142,SPRINKLER TOWER 1 LEVEL 14,Z 1 Z 1
1144,SPRINKLER TOWER 1 LEVEL 15,Z 1 Z 1
1146,SPRINKLER TOWER 1 LEVEL 16,Z 1 Z 1
1148,SPRINKLER TOWER 1 LEVEL 17,Z 1 Z 1
1150,SPRINKLER TOWER 1 LEVEL 18,Z 1 Z 1
1152,SPRINKLER TOWER 1 LEVEL 19,Z 1 Z 1
1154,SPRINKLER TOWER 1 LEVEL 20,Z 1 Z 1
1156,SPRINKLER TOWER 1 LEVEL 21,Z 1 Z 1
1158,SPRINKLER TOWER 1 LEVEL 22,Z 1 Z 1
1160,SPRINKLER TOWER 1 LEVEL 23,Z 1 Z 1
1162,SPRINKLER TOWER 1 LEVEL 24,Z 1 Z 1
1164,SPRINKLER TOWER 1 LEVEL 25,Z 1 Z 1
1166,SPRINKLER TOWER 1 LEVEL 26,Z 1 Z 1
1168,SPRINKLER TOWER 1 LEVEL 27,Z 1 Z 1
1170,SPRINKLER TOWER 1 LEVEL 28,Z 1 Z 1
1172,SPRINKLER TOWER 1 LEVEL 29,Z 1 Z 1
1174,SPRINKLER TOWER 1 LEVEL 30,Z 1 Z 1
1176,SPRINKLER TOWER 1 LEVEL 31,Z 1 Z 1
1178,SPRINKLER TOWER 1 LEVEL 32,Z 1 Z 1
1180,SPRINKLER TOWER 1 LEVEL 33,Z 1 Z 1
1182,SPRINKLER TOWER 1 LEVEL 34,Z 1 Z 1
1184,SPRINKLER TOWER 1 LEVEL 35,Z 1 Z 1
1186,SPRINKLER TOWER 1 LEVEL 36,Z 1 Z 1
1188,SPRINKLER TOWER 1 LEVEL 37,Z 1 Z 1
1190,SPRINKLER TOWER 1 LEVEL 38,Z 1 Z 1
1192,SPRINKLER TOWER 1 LEVEL 39,Z 1 Z 1
1194,SPRINKLER TOWER 1 LEVEL 40,Z 1 Z 1
1196,SPRINKLER TOWER 1 LEVEL 41,Z 1 Z 1
1198,SPRINKLER TOWER 1 LEVEL 42,Z 1 Z 1
1200,SPRINKLER TOWER 1 LEVEL 43 ROOF,Z 1 Z 1
1220,SPRINKLER TOWER 2 LEVEL 08,Z 1 Z 1
1221,SPRINKLER TOWER 2 LEVEL 09,Z 1 Z 1
1222,SPRINKLER TOWER 2 LEVEL 10,Z 1 Z 1
1223,SPRINKLER TOWER 2 LEVEL 11,Z 1 Z 1
1224,SPRINKLER TOWER 2 LEVEL 12,Z 1 Z 1
1225,SPRINKLER TOWER 2 LEVEL 13,Z 1 Z 1
1226,SPRINKLER TOWER 2 LEVEL 14,Z 1 Z 1
1227,SPRINKLER TOWER 2 LEVEL 15,Z 1 Z 1
1228,SPRINKLER TOWER 2 LEVEL 16,Z 1 Z 1
1229,SPRINKLER TOWER 2 LEVEL 17,Z 1 Z 1
1230,SPRINKLER TOWER 2 LEVEL 18,Z 1 Z 1
1231,SPRINKLER TOWER 2 LEVEL 19,Z 1 Z 1
1232,SPRINKLER TOWER 2 LEVEL 20,Z 1 Z 1
1233,SPRINKLER TOWER 2 LEVEL 21,Z 1 Z 1
1234,SPRINKLER TOWER 2 LEVEL 22,Z 1 Z 1
1235,SPRINKLER TOWER 2 LEVEL 23,Z 1 Z 1
1236,SPRINKLER TOWER 2 LEVEL 23M,Z 1 Z 1
1250,SPRINKLER TOWER 3 LEVEL 08,Z 1 Z 1
1251,SPRINKLER TOWER 3 LEVEL 09,Z 1 Z 1
1252,SPRINKLER TOWER 3 LEVEL 10,Z 1 Z 1
1253,SPRINKLER TOWER 3 LEVEL 11,Z 1 Z 1
1254,SPRINKLER TOWER 3 LEVEL 12,Z 1 Z 1
1255,SPRINKLER TOWER 3 LEVEL 13,Z 1 Z 1
1256,SPRINKLER TOWER 3 LEVEL 14,Z 1 Z 1
1257,SPRINKLER TOWER 3 LEVEL 15,Z 1 Z 1
1258,SPRINKLER TOWER 3 LEVEL 16,Z 1 Z 1
1259,SPRINKLER TOWER 3 LEVEL 17,Z 1 Z 1
1260,SPRINKLER TOWER 3 LEVEL 18,Z 1 Z 1
1261,SPRINKLER TOWER 3 LEVEL 19,Z 1 Z 1
1262,SPRINKLER TOWER 3 LEVEL 20,Z 1 Z 1
1263,SPRINKLER TOWER 3 LEVEL 21,Z 1 Z 1
1264,SPRINKLER TOWER 3 LEVEL 22,Z 1 Z 1
1265,SPRINKLER TOWER 3 LEVEL 23,Z 1 Z 1
1266,SPRINKLER TOWER 3 LEVEL 23M,Z 1 Z 1
1280,SPRINKLER TOWER 4 LEVEL 08,Z 1 Z 1
1281,SPRINKLER TOWER 4 LEVEL 09,Z 1 Z 1
1282,SPRINKLER TOWER 4 LEVEL 10,Z 1 Z 1
1283,SPRINKLER TOWER 4 LEVEL 11,Z 1 Z 1
1284,SPRINKLER TOWER 4 LEVEL 12,Z 1 Z 1
1285,SPRINKLER TOWER 4 LEVEL 13,Z 1 Z 1
1286,SPRINKLER TOWER 4 LEVEL 14,Z 1 Z 1
1287,SPRINKLER TOWER 4 LEVEL 15,Z 1 Z 1
1288,SPRINKLER TOWER 4 LEVEL 16,Z 1 Z 1
1289,SPRINKLER TOWER 4 LEVEL 17,Z 1 Z 1
1290,SPRINKLER TOWER 4 LEVEL 18,Z 1 Z 1
1291,SPRINKLER TOWER 4 LEVEL 19,Z 1 Z 1
1292,SPRINKLER TOWER 4 LEVEL 20,Z 1 Z 1
1293,SPRINKLER TOWER 4 LEVEL 21,Z 1 Z 1
1294,SPRINKLER TOWER 4 LEVEL 22,Z 1 Z 1
1295,SPRINKLER TOWER 4 LEVEL 23,Z 1 Z 1
1296,SPRINKLER TOWER 4 LEVEL 24,Z 1 Z 1
1297,SPRINKLER TOWER 4 LEVEL 25,Z 1 Z 1
1298,SPRINKLER TOWER 4 LEVEL 26,Z 1 Z 1
1299,SPRINKLER TOWER 4 LEVEL 27,Z 1 Z 1
1300,SPRINKLER TOWER 4 LEVEL 28,Z 1 Z 1
1301,SPRINKLER TOWER 4 LEVEL 29,Z 1 Z 1
1302,SPRINKLER TOWER 4 LEVEL 30,Z 1 Z 1
1303,SPRINKLER TOWER 4 LEVEL 31,Z 1 Z 1
1304,SPRINKLER TOWER 4 LEVEL 32,Z 1 Z 1
1305,SPRINKLER TOWER 4 LEVEL 33,Z 1 Z 1
1306,SPRINKLER TOWER 4 LEVEL 34,Z 1 Z 1
1307,SPRINKLER TOWER 4 LEVEL 35,Z 1 Z 1
1308,SPRINKLER TOWER 4 LEVEL 36,Z 1 Z 1
1309,SPRINKLER TOWER 4 LEVEL 37,Z 1 Z 1
1310,SPRINKLER TOWER 4 LEVEL 38,Z 1 Z 1
1311,SPRINKLER TOWER 4 LEVEL 39,Z 1 Z 1
1312,SPRINKLER TOWER 4 LEVEL 40,Z 1 Z 1
1313,SPRINKLER TOWER 4 LEVEL 41,Z 1 Z 1
1314,SPRINKLER TOWER 4 LEVEL 42,Z 1 Z 1
1315,SPRINKLER TOWER 4 LEVEL 43,Z 1 Z 1
1316,SPRINKLER TOWER 4 LEVEL 44,Z 1 Z 1
1317,SPRINKLER TOWER 4 LEVEL 45,Z 1 Z 1
1318,SPRINKLER TOWER 4 LEVEL 46,Z 1 Z 1
1319,SPRINKLER TOWER 4 LEVEL 47,Z 1 Z 1
1320,SPRINKLER TOWER 4 LEVEL 48,Z 1 Z 1
1321,SPRINKLER TOWER 4 LEVEL 49,Z 1 Z 1
1322,SPRINKLER TOWER 4 LEVEL 50,Z 1 Z 1
1323,SPRINKLER TOWER 4 LEVEL 51,Z 1 Z 1
1324,SPRINKLER TOWER 4 LEVEL 52,Z 1 Z 1
1325,SPRINKLER TOWER 4 LEVEL 53,Z 1 Z 1
1326,SPRINKLER TOWER 4 LEVEL 54,Z 1 Z 1
1327,SPRINKLER TOWER 4 LEVEL 55,Z 1 Z 1
1328,SPRINKLER TOWER 4 LEVEL 56,Z 1 Z 1
1329,SPRINKLER TOWER 4 LEVEL 57,Z 1 Z 1
1330,SPRINKLER TOWER 4 LEVEL 58,Z 1 Z 1
1331,SPRINKLER TOWER 4 LEVEL 59,Z 1 Z 1
1332,SPRINKLER TOWER 4 LEVEL 60,Z 1 Z 1
1333,SPRINKLER TOWER 4 LEVEL 61,Z 1 Z 1
1334,SPRINKLER TOWER 4 LEVEL 62,Z 1 Z 1
1335,SPRINKLER TOWER 4 LEVEL 63,Z 1 Z 1
1336,SPRINKLER TOWER 4 LEVEL 64,Z 1 Z 1
1337,SPRINKLER TOWER 4 LEVEL 64M,Z 1 Z 1
1338,SPRINKLER TOWER 4 LEVEL 65 ROOF,Z 1 Z 1
1501,SPRINKLER PRINTING BUILD ZONE 1,Z 1 Z 1
1502,SPRINKLER PRINTING BUILD ZONE 2,Z 1 Z 1
1503,SPRINKLER DPI BUILDING ZONE 3,Z 1 Z 1
1510,HYDRANT PRINTING BUILD ZONE 1,Z 1 Z 1
1900,IT2 L05M PRE ACTION,Z 1 Z 1
1901,IT3 L05M PRE ACTION,Z 1 Z 1
2000,HYDRANT PRESSURE  ZONE 1 B4,Z 1 Z 1
2001,HYDRANT PRESSURE  ZONE 1 B3,Z 1 Z 1
2002,HYDRANT PRESSURE  ZONE 1 B2,Z 1 Z 1
2003,HYDRANT PRESSURE  ZONE 1 B1,Z 1 Z 1
2004,HYDRANT PRESSURE ZONE 1 L00,Z 1 Z 1
2005,HYDRANT PRESSURE ZONE 1 L01,Z 1 Z 1
2006,HYDRANT PRESSURE ZONE 1 L02,Z 1 Z 1
2007,HYDRANT PRESSURE ZONE 1 L03,Z 1 Z 1
2008,HYDRANT PRESSURE ZONE 1 L04,Z 1 Z 1
2009,HYDRANT PRESSURE ZONE 1 L04M,Z 1 Z 1
2010,HYDRANT PRESSURE ZONE 1 L05,Z 1 Z 1
2011,HYDRANT PRESSURE ZONE 1 SPARE,Z 1 Z 1
2012,HYDRANT PRESSURE ZONE 1 SPARE,Z 1 Z 1
